project;tagCreatedOn;tagCoverage;projectCreatedOn;platform;domain;stars;contributors;NEBTM/NTM;NTSSTPE;NTSCE;NTSNIE;NTS;NTSSTPE/NTS;NTSCE/NTS;NTSNIE/NTS;NCTSSTPE;NCTSCE;NCTNIE;NCTS;NCTSSTPE/NCTS;NCTNIE/NCTS;NCTSCE/NCTS;NCTS/NTS;NCTSCE/NTSCE;NCTSSTPE/NTSSTPE;NCTSSTPE/NTSSTPE_REAL;NDTE/NDUE
AndroidMvc;2017;0.9626;2015;Mobile;Frameworks;196;2;0.1467;27;34;2;63;0.4286;0.5397;0.0317;8;29;0;37;0.2162;0.7838;0.0;0.5873;0.8529;0.2963;0.2963;0.4231
zxing;2019;0.7807999999999999;2011;Multi-platform;Libraries;23663;97;0.0513;171;68;233;472;0.3623;0.1441;0.4936;13;5;100;118;0.1102;0.0424;0.8475;0.25;0.0735;0.076;0.076;0.1389
Android-ObservableScrollView;2015;0.8853;2014;Mobile;Libraries;9449;14;0.02;3;0;0;3;1.0;0.0;0.0;1;0;0;1;1.0;0.0;0.0;0.3333;NaN;NaN;0.3333;0.1429
BottomBar;2017;0.6339;2016;Mobile;Libraries;8304;33;0.0667;7;1;0;8;0.875;0.125;0.0;3;0;0;3;1.0;0.0;0.0;0.375;0.0;0.4286;0.4286;0.3333
ReactiveNetwork;2019;0.752;2015;Mobile;Libraries;2215;10;0.2174;4;0;0;4;1.0;0.0;0.0;4;0;0;4;1.0;0.0;0.0;1.0;NaN;NaN;1.0;0.3333
uber-apk-signer;2018;0.8129000000000001;2016;Desktop/Server;Tools;292;2;0.0635;28;0;1;29;0.9655;0.0;0.0345;5;0;0;5;1.0;0.0;0.0;0.1724;NaN;NaN;0.1786;0.2
density-converter;2019;0.6751999999999999;2016;Multi-platform;Tools;211;2;0.0779;13;9;0;22;0.5909;0.4091;0.0;0;4;0;4;0.0;1.0;0.0;0.1818;0.4444;0.0;0.0;0.0833
uber-adb-tools;2018;0.8240000000000001;2016;Mobile;Tools;86;1;0.0244;17;0;1;18;0.9444;0.0;0.0556;2;0;0;2;1.0;0.0;0.0;0.1111;NaN;NaN;0.1176;0.4
mockito;2019;0.8658;2012;Multi-platform;Frameworks;9436;163;0.2917;49;86;110;245;0.2;0.351;0.449;7;43;99;149;0.047;0.2886;0.6644;0.6082;0.5;0.1429;0.1429;0.5789
hsweb-framework;2019;0.3362;2016;Desktop/Server;Frameworks;6613;16;0.0;101;95;14;210;0.481;0.4524;0.0667;1;7;0;8;0.125;0.875;0.0;0.0381;0.0737;0.0099;0.0099;0.0
sofa-boot;2019;0.6716;2018;Desktop/Server;Frameworks;3307;15;0.0287;44;52;9;105;0.419;0.4952;0.0857;0;4;0;4;0.0;1.0;0.0;0.0381;0.0769;0.0;0.0;0.0968
jvm-sandbox;2019;0.431;2017;Desktop/Server;Frameworks;2947;18;0.0116;33;18;7;58;0.569;0.3103;0.1207;0;4;0;4;0.0;1.0;0.0;0.069;0.2222;0.0;0.0;0.0417
sofa-rpc;2019;0.7212000000000001;2018;Desktop/Server;Frameworks;2851;36;0.058;98;169;127;394;0.2487;0.4289;0.3223;37;35;49;121;0.3058;0.2893;0.405;0.3071;0.2071;0.3776;0.3776;0.1795
light-4j;2019;0.5115;2016;Desktop/Server;Frameworks;2477;24;0.0612;149;36;25;210;0.7095;0.1714;0.119;22;2;2;26;0.8462;0.0769;0.0769;0.1238;0.0556;0.1477;0.1477;0.1538
spock;2019;0.7598999999999999;2010;Desktop/Server;Frameworks;2463;69;0.1667;71;118;54;243;0.2922;0.4856;0.2222;13;43;31;87;0.1494;0.4943;0.3563;0.358;0.3644;0.1831;0.1831;0.0
transmittable-thread-local;2019;0.8079999999999999;2013;Desktop/Server;Frameworks;2209;11;1.0;12;0;0;12;1.0;0.0;0.0;4;0;0;4;1.0;0.0;0.0;0.3333;NaN;NaN;0.3333;0.0
jetcache;2019;0.9131999999999999;2017;Desktop/Server;Frameworks;1843;9;0.0741;43;54;2;99;0.4343;0.5455;0.0202;9;10;1;20;0.45;0.5;0.05;0.202;0.1852;0.2093;0.2093;0.2083
grpc-spring-boot-starter;2019;0.9161;2016;Desktop/Server;Frameworks;1220;7;0.0;18;0;16;34;0.5294;0.0;0.4706;1;0;0;1;1.0;0.0;0.0;0.0294;NaN;NaN;0.0556;0.0
fluent-validator;2016;0.8217;2015;Desktop/Server;Frameworks;803;3;0.0339;9;10;4;23;0.3913;0.4348;0.1739;9;2;3;14;0.6429;0.1429;0.2143;0.6087;0.2;1.0;1.0;0.2
pippo;2018;0.2168;2014;Desktop/Server;Frameworks;713;24;0.0263;45;150;2;197;0.2284;0.7614;0.0102;2;1;0;3;0.6667;0.3333;0.0;0.0152;0.0067;0.0444;0.0444;0.0851
RxJava;2019;0.9815999999999999;2013;Multi-platform;Libraries;40557;237;0.1209;179;6;100;285;0.6281;0.0211;0.3509;174;2;99;275;0.6327;0.0073;0.36;0.9649;0.3333;0.9721;0.9721;0.8
dropwizard;2019;0.8578;2011;Desktop/Server;Libraries;7363;346;0.0924;112;12;34;158;0.7089;0.0759;0.2152;43;10;17;70;0.6143;0.1429;0.2429;0.443;0.8333;0.3839;0.3839;0.3284
caffeine;2019;0.9372;2014;Multi-platform;Libraries;6576;27;0.287;246;9;31;286;0.8601;0.0315;0.1084;66;9;26;101;0.6535;0.0891;0.2574;0.3531;1.0;0.2683;0.2683;0.4091
vavr;2019;0.9587;2014;Multi-platform;Libraries;3427;91;0.1051;226;3;99;328;0.689;0.0091;0.3018;204;3;98;305;0.6689;0.0098;0.3213;0.9299;1.0;0.9027;0.9027;0.7
webcam-capture;2018;0.19469999999999998;2012;Desktop/Server;Libraries;1567;21;0.0714;157;74;6;237;0.6624;0.3122;0.0253;4;0;0;4;1.0;0.0;0.0;0.0169;0.0;0.0255;0.0255;0.0256
TelegramBots;2019;0.1246;2016;Desktop/Server;Libraries;1526;55;0.1066;20;461;1;482;0.0415;0.9564;0.0021;1;10;0;11;0.0909;0.9091;0.0;0.0228;0.0217;0.05;0.05;0.1304
google-maps-services-java;2019;0.7395999999999999;2014;Multi-platform;Libraries;1206;70;0.1128;72;1;7;80;0.9;0.0125;0.0875;10;0;1;11;0.9091;0.0;0.0909;0.1375;0.0;0.1389;0.1389;0.1579
hutool;2019;0.3071;2014;Desktop/Server;Tools;7546;7;0.008;260;539;49;848;0.3066;0.6356;0.0578;3;3;2;8;0.375;0.375;0.25;0.0094;0.0056;0.0115;0.0115;0.0686
OpenRefine;2019;0.4571;2012;Desktop/Server;Tools;6529;103;0.0239;127;88;14;229;0.5546;0.3843;0.0611;17;16;3;36;0.4722;0.4444;0.0833;0.1572;0.1818;0.1339;0.1339;0.1321
btrace;2018;0.2977;2014;Multi-platform;Tools;3310;14;0.0059;141;2;44;187;0.754;0.0107;0.2353;2;1;0;3;0.6667;0.3333;0.0;0.016;0.5;0.0142;0.0142;0.0233
teammates;2019;0.8506999999999999;2014;Desktop/Server;Tools;909;359;0.0067;24;186;11;221;0.1086;0.8416;0.0498;5;112;3;120;0.0417;0.9333;0.025;0.543;0.6022;0.2083;0.2083;0.0357
SchemaCrawler;2019;0.7066;2015;Desktop/Server;Tools;777;2;0.0881;119;138;13;270;0.4407;0.5111;0.0481;14;6;2;22;0.6364;0.2727;0.0909;0.0815;0.0435;0.1176;0.1176;0.1579
ffmpeg-cli-wrapper;2017;0.8159000000000001;2014;Desktop/Server;Tools;673;13;0.1954;57;0;0;57;1.0;0.0;0.0;8;0;0;8;1.0;0.0;0.0;0.1404;NaN;NaN;0.1404;0.2105
java-dns-cache-manipulator;2016;0.7653;2015;Desktop/Server;Tools;472;3;0.1463;10;13;0;23;0.4348;0.5652;0.0;4;1;0;5;0.8;0.2;0.0;0.2174;0.0769;0.4;0.4;0.2308
distributed-redis-tool;2018;0.7288;2018;Desktop/Server;Tools;468;3;0.0;4;0;0;4;1.0;0.0;0.0;1;0;0;1;1.0;0.0;0.0;0.25;NaN;NaN;0.25;0.0
lavagna;2018;0.6284000000000001;2014;Desktop/Server;Tools;441;9;0.0967;22;1;0;23;0.9565;0.0435;0.0;5;1;0;6;0.8333;0.1667;0.0;0.2609;1.0;0.2273;0.2273;0.1667
batfish;2019;0.7543000000000001;2014;Desktop/Server;Tools;375;30;0.0634;357;761;61;1179;0.3028;0.6455;0.0517;70;111;3;184;0.3804;0.6033;0.0163;0.1561;0.1459;0.1961;0.1961;0.2297
JSCover;2019;0.9620000000000001;2012;Desktop/Server;Tools;364;9;0.0554;29;1;0;30;0.9667;0.0333;0.0;25;1;0;26;0.9615;0.0385;0.0;0.8667;1.0;0.8621;0.8621;0.3529
gumtree;2019;0.5588000000000001;2014;Desktop/Server;Tools;309;15;0.0946;23;12;10;45;0.5111;0.2667;0.2222;1;4;0;5;0.2;0.8;0.0;0.1111;0.3333;0.0435;0.0435;0.0833
